Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
finn1310	Finnish Sign Language	Sign Language	Eurasia	16	12	12	100
japa1238	Japanese Sign Language	Sign Language	Eurasia	10	8	8	100
mmen1238	Mmen	Atlantic-Congo	Africa	10	9	9	100
nort2775	Northwest Gbaya	Atlantic-Congo	Africa	135	112	100	89.29
kare1338	Kare (Central African Republic)	Atlantic-Congo	Africa	158	139	124	89.21
bamb1269	Bambara	Mande	Africa	104	90	80	88.89
mann1248	Mann	Mande	Africa	124	104	92	88.46
hala1252	Halang	Austroasiatic	Eurasia	82	67	59	88.06
salt1242	Salt-Yui	Nuclear Trans New Guinea	Papunesia	85	74	65	87.84
cuaa1241	Cua	Austroasiatic	Eurasia	8	8	7	87.5
mund1326	Mündü	Atlantic-Congo	Africa	120	107	93	86.92
beli1257	Beli (South Sudan)	Central Sudanic	Africa	133	121	105	86.78
sini1242	Sininkere	Mande	Africa	125	105	91	86.67
soni1259	Soninke	Mande	Africa	127	105	91	86.67
koyr1240	Koyra Chiini Songhay	Songhay	Africa	169	141	122	86.52
fonn1241	Fon	Atlantic-Congo	Africa	189	161	139	86.34
uuuu1243	U	Austroasiatic	Eurasia	139	122	105	86.07
lach1248	Lachi	Tai-Kadai	Eurasia	167	143	123	86.01
limo1249	Limonese Creole	Indo-European	North America	143	128	110	85.94
kima1246	Kimaama	Kolopom	Papunesia	92	85	73	85.88
mwan1250	Mwan	Mande	Africa	135	112	96	85.71
coco1260	Cocos Islands Malay	Austronesian	Papunesia	88	76	65	85.53
east2342	Eastern Kayah	Sino-Tibetan	Eurasia	189	158	135	85.44
bolg1251	Bolgo	Atlantic-Congo	Africa	78	75	64	85.33
bang1363	Bangime		Africa	127	109	93	85.32
esan1238	Esan	Atlantic-Congo	Africa	123	102	87	85.29
humb1243	Humburi Senni Songhay	Songhay	Africa	167	142	121	85.21
nawu1242	Nawuri	Atlantic-Congo	Africa	182	153	130	84.97
mend1266	Mende (Sierra Leone)	Mande	Africa	80	73	62	84.93
ngba1284	Ngbaka Ma'bo	Atlantic-Congo	Africa	147	126	107	84.92
siam1242	Siamou		Africa	134	119	101	84.87
sooo1254	Sô	Austroasiatic	Eurasia	176	152	129	84.87
sapu1248	Sapuan	Austroasiatic	Eurasia	152	132	112	84.85
kimm1246	Kim	Atlantic-Congo	Africa	129	118	100	84.75
dyul1238	Dyula	Mande	Africa	157	142	120	84.51
nupe1254	Nupe-Nupe-Tako	Atlantic-Congo	Africa	159	142	120	84.51
ajab1235	Aja (Benin)	Atlantic-Congo	Africa	173	154	130	84.42
paas1238	Paasaal	Atlantic-Congo	Africa	186	154	130	84.42
azha1235	Azha	Sino-Tibetan	Eurasia	151	128	108	84.38
zhab1238	Zhaba	Sino-Tibetan	Eurasia	146	121	102	84.3
ngas1240	Ngas	Afro-Asiatic	Africa	176	151	127	84.11
bara1370	Baram Kayan	Austronesian	Papunesia	143	124	104	83.87
akei1237	Akei	Austronesian	Papunesia	122	111	93	83.78
mban1263	Mbandja	Atlantic-Congo	Africa	162	141	118	83.69
wann1242	Wan	Mande	Africa	124	104	87	83.65
cori1240	Cori	Atlantic-Congo	Africa	139	122	102	83.61
adze1240	Adzera	Austronesian	Papunesia	158	134	112	83.58
piji1239	Pijin	Indo-European	Papunesia	154	134	112	83.58
nyam1285	Nyam	Afro-Asiatic	Africa	160	140	117	83.57
hakk1236	Hakka Chinese	Sino-Tibetan	Eurasia	143	126	105	83.33
nort2994	Northern Roglai	Austronesian	Eurasia	90	78	65	83.33
alor1247	Alorese	Austronesian	Papunesia	168	149	124	83.22
berb1259	Berbice Creole Dutch	Indo-European	South America	170	143	119	83.22
iliu1237	Ili'uun	Austronesian	Papunesia	168	143	119	83.22
west2650	Western Cham	Austronesian	Eurasia	151	131	109	83.21
mand1436	Mandinka	Mande	Africa	137	113	94	83.19
pate1247	Patep	Austronesian	Papunesia	142	119	99	83.19
adon1237	Adonara	Austronesian	Papunesia	165	148	123	83.11
cakf1236	Cakfem-Mushere-Jibyal	Afro-Asiatic	Africa	173	148	123	83.11
blan1242	Blang	Austroasiatic	Eurasia	159	136	113	83.09
mans1260	Mansim	Hatam-Mansim	Papunesia	71	65	54	83.08
huuu1240	Hu	Austroasiatic	Eurasia	175	147	122	82.99
koyr1242	Koyraboro Senni Songhai	Songhay	Africa	168	141	117	82.98
bulo1242	Bulo Stieng	Austroasiatic	Eurasia	185	152	126	82.89
baka1272	Baka (Cameroon)	Atlantic-Congo	Africa	148	128	106	82.81
yako1252	Yakoma	Atlantic-Congo	Africa	143	128	106	82.81
aoua1234	A'ou	Tai-Kadai	Eurasia	187	157	130	82.8
baha1260	Bahamas Creole English	Indo-European	North America	103	93	77	82.8
juku1254	Jukun Takum	Atlantic-Congo	Africa	187	157	130	82.8
nucl1417	Igbo	Atlantic-Congo	Africa	188	157	130	82.8
lamo1244	Lamogai	Austronesian	Papunesia	135	116	96	82.76
lotu1250	Lotud	Austronesian	Papunesia	132	116	96	82.76
tigo1236	Tigon Mbembe	Atlantic-Congo	Africa	173	145	120	82.76
guro1248	Guro	Mande	Africa	131	110	91	82.73
monn1252	Mon	Austroasiatic	Eurasia	91	81	67	82.72
zaye1235	Lahta-Zayein Karen	Sino-Tibetan	Eurasia	193	162	134	82.72
lele1267	Lelepa	Austronesian	Papunesia	149	133	110	82.71
west2397	Western Bru	Austroasiatic	Eurasia	157	133	110	82.71
nort2724	Northern Bai	Sino-Tibetan	Eurasia	116	104	86	82.69
nyah1249	Nyaheun	Austroasiatic	Eurasia	57	52	43	82.69
kuyy1240	Kuy	Austroasiatic	Eurasia	174	150	124	82.67
nzak1246	Nzakambay	Atlantic-Congo	Africa	135	121	100	82.64
