Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
kain1272	Kaingang	Nuclear-Macro-Je	South America	31	30	25	83.33
komi1269	Komi-Permyak	Uralic	Eurasia	181	179	149	83.24
pott1240	Pottangi Ollar Gadaba	Dravidian	Eurasia	85	84	69	82.14
moch1259	Mochica		South America	139	134	109	81.34
komi1268	Komi-Zyrian	Uralic	Eurasia	186	181	146	80.66
sout1549	Southeastern Kolami	Dravidian	Eurasia	76	76	61	80.26
turk1303	Turkic Khalaj	Turkic	Eurasia	171	166	133	80.12
nama1266	Nama (Papua New Guinea)	Yam	Papunesia	56	55	44	80
alse1251	Alsea-Yaquina		North America	149	144	114	79.17
tuvi1240	Tuvinian	Turkic	Eurasia	154	152	120	78.95
ingr1248	Ingrian	Uralic	Eurasia	195	189	149	78.84
brah1256	Brahui	Dravidian	Eurasia	151	148	116	78.38
pras1239	Prasun	Indo-European	Eurasia	93	92	72	78.26
daur1238	Dagur	Mongolic-Khitan	Eurasia	149	147	115	78.23
dawr1236	Dawro	Ta-Ne-Omotic	Africa	156	151	118	78.15
even1259	Evenki	Tungusic	Eurasia	158	155	121	78.06
maga1260	Magahi	Indo-European	Eurasia	136	131	102	77.86
moks1248	Moksha	Uralic	Eurasia	195	189	147	77.78
negi1245	Negidal	Tungusic	Eurasia	160	157	122	77.71
nara1262	Nara		Africa	132	129	100	77.52
cald1236	Calderón Highland Quichua	Quechuan	South America	155	151	117	77.48
esto1258	Estonian	Uralic	Eurasia	195	189	146	77.25
finn1318	Finnish	Uralic	Eurasia	195	189	146	77.25
erzy1239	Erzya	Uralic	Eurasia	190	184	142	77.17
hurr1240	Hurrian	Hurro-Urartian	Eurasia	125	122	94	77.05
raji1240	Raji	Sino-Tibetan	Eurasia	153	148	114	77.03
ludi1246	Ludian	Uralic	Eurasia	192	187	144	77.01
skol1241	Skolt Saami	Uralic	Eurasia	192	186	143	76.88
etru1241	Etruscan		Eurasia	130	125	96	76.8
tata1255	Tatar	Turkic	Eurasia	176	172	132	76.74
bash1264	Bashkir	Turkic	Eurasia	161	159	122	76.73
livv1243	Livvi	Uralic	Eurasia	195	189	145	76.72
lule1254	Lule Saami	Uralic	Eurasia	195	189	145	76.72
puqu1242	Puquina		South America	118	116	89	76.72
iron1242	Iron Ossetian	Indo-European	Eurasia	172	167	128	76.65
uruu1244	Uru	Uru-Chipaya	South America	170	166	127	76.51
bada1257	Badaga	Dravidian	Eurasia	127	123	94	76.42
