Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
dibo1245	Dibole	Atlantic-Congo	Africa	124	120	106	88.33
cuaa1241	Cua	Austroasiatic	Eurasia	8	8	7	87.5
nugu1242	Nugunu (Cameroon)	Atlantic-Congo	Africa	86	84	71	84.52
thar1283	Tharaka	Atlantic-Congo	Africa	101	96	81	84.38
nige1253	Hausa States Fulfulde	Atlantic-Congo	Africa	136	126	106	84.13
lamb1272	Lambya	Atlantic-Congo	Africa	132	130	109	83.85
maas1239	Maasina Fulfulde	Atlantic-Congo	Africa	133	123	103	83.74
yala1266	Yalahatan-Haruru-Awaiya	Austronesian	Papunesia	51	49	41	83.67
geme1244	Geme	Atlantic-Congo	Africa	6	6	5	83.33
bayo1255	Kugere-Kuxinge	Atlantic-Congo	Africa	58	53	44	83.02
belu1239	Belueli	Atlantic-Congo	Africa	73	70	58	82.86
maku1277	Maku'a	Austronesian	Papunesia	29	29	24	82.76
chim1312	Chimwiini	Atlantic-Congo	Africa	81	81	67	82.72
lega1250	Lega-Mwenga	Atlantic-Congo	Africa	120	115	95	82.61
nort2864	Wemale	Austronesian	Papunesia	76	74	61	82.43
sham1280	Shambala	Atlantic-Congo	Africa	118	107	88	82.24
nalo1235	Nalögo	Austronesian	Papunesia	33	33	27	81.82
buku1249	Bukusu	Atlantic-Congo	Africa	52	49	40	81.63
pula1262	Pular	Atlantic-Congo	Africa	134	124	101	81.45
luya1241	Luyi	Atlantic-Congo	Africa	172	161	131	81.37
makh1266	Makhuwa-Saka	Atlantic-Congo	Africa	158	149	121	81.21
orok1266	Oroko	Atlantic-Congo	Africa	139	133	108	81.2
ndun1249	Ndunga	Atlantic-Congo	Africa	127	122	99	81.15
yaoo1241	Yao	Atlantic-Congo	Africa	137	132	107	81.06
soga1242	Soga	Atlantic-Congo	Africa	181	167	135	80.84
east2782	Eastern Kikongo	Atlantic-Congo	Africa	156	151	122	80.79
zinz1238	Zinza	Atlantic-Congo	Africa	106	103	83	80.58
elip1238	Elip	Atlantic-Congo	Africa	111	108	87	80.56
biaf1240	Biafada	Atlantic-Congo	Africa	123	118	95	80.51
soli1239	Soli	Atlantic-Congo	Africa	101	97	78	80.41
here1253	Herero	Atlantic-Congo	Africa	187	173	139	80.35
tuki1240	Tuki	Atlantic-Congo	Africa	160	146	117	80.14
nyor1246	Nyoro	Atlantic-Congo	Africa	180	166	133	80.12
gusi1247	Gusii	Atlantic-Congo	Africa	173	165	132	80
konz1239	Konzo	Atlantic-Congo	Africa	133	125	100	80
mbal1255	Central Wambo	Atlantic-Congo	Africa	100	99	79	79.8
kagu1239	Kagulu	Atlantic-Congo	Africa	186	173	138	79.77
nyat1246	Nyaturu	Atlantic-Congo	Africa	160	152	121	79.61
hehe1240	Hehe	Atlantic-Congo	Africa	144	137	109	79.56
ache1245	Acheron	Narrow Talodi	Africa	120	112	89	79.46
suba1238	Suba	Atlantic-Congo	Africa	111	107	85	79.44
lafo1243	Lafofa		Africa	68	68	54	79.41
molo1266	Moloko	Afro-Asiatic	Africa	109	102	81	79.41
osam1235	Osamayi	Atlantic-Congo	Africa	105	102	81	79.41
toor1238	Tooro	Atlantic-Congo	Africa	184	170	135	79.41
holo1240	Holoholo	Atlantic-Congo	Africa	144	131	104	79.39
mamb1296	Mambwe-Lungu	Atlantic-Congo	Africa	141	135	107	79.26
mand1423	Manda-Matumba	Atlantic-Congo	Africa	84	77	61	79.22
tanz1241	Tanzanian Ngoni	Atlantic-Congo	Africa	188	173	137	79.19
pula1263	Pulaar	Atlantic-Congo	Africa	130	120	95	79.17
ngom1268	Ngombe (Democratic Republic of Congo)	Atlantic-Congo	Africa	121	115	91	79.13
vunj1238	Vunjo	Atlantic-Congo	Africa	165	158	125	79.11
yaka1269	Yaka-Pelende-Lonzo	Atlantic-Congo	Africa	109	105	83	79.05
kwam1249	Gwama	Koman	Africa	171	157	124	78.98
sang1331	Sanga (Democratic Republic of Congo)	Atlantic-Congo	Africa	162	157	124	78.98
kala1384	Kalanga	Atlantic-Congo	Africa	164	152	120	78.95
mboc1235	Mbo (Cameroon)	Atlantic-Congo	Africa	161	152	120	78.95
sang1330	Sangu (Tanzania)	Atlantic-Congo	Africa	88	85	67	78.82
kamb1297	Kamba (Kenya)	Atlantic-Congo	Africa	173	160	126	78.75
beem1239	Beembe	Atlantic-Congo	Africa	144	136	107	78.68
chuw1238	Chuwabu	Atlantic-Congo	Africa	180	168	132	78.57
homa1239	Homa	Atlantic-Congo	Africa	14	14	11	78.57
shon1251	Shona	Atlantic-Congo	Africa	182	168	132	78.57
saam1283	Saamia	Atlantic-Congo	Africa	134	130	102	78.46
nyan1307	Nyankole	Atlantic-Congo	Africa	185	171	134	78.36
lito1235	Litoka	Atlantic-Congo	Africa	97	92	72	78.26
gwen1239	Gweno	Atlantic-Congo	Africa	135	124	97	78.23
swah1253	Swahili	Atlantic-Congo	Africa	178	165	129	78.18
daak1235	Da'a Kaili	Austronesian	Papunesia	123	114	89	78.07
budz1238	Budza	Atlantic-Congo	Africa	166	155	121	78.06
sout2826	Southern Grebo	Kru	Africa	85	82	64	78.05
mwan1247	Mwani	Atlantic-Congo	Africa	157	150	117	78
siks1238	Siksika	Algic	North America	162	150	117	78
kiku1240	Kikuyu	Atlantic-Congo	Africa	160	149	116	77.85
bamb1266	Bambili-Bambui	Atlantic-Congo	Africa	32	27	21	77.78
safw1238	Safwa	Atlantic-Congo	Africa	48	45	35	77.78
haaa1252	Ha	Atlantic-Congo	Africa	187	175	136	77.71
lika1243	Liko	Atlantic-Congo	Africa	165	152	118	77.63
fipa1238	Fipa	Atlantic-Congo	Africa	120	116	90	77.59
tote1238	Totela	Atlantic-Congo	Africa	161	151	117	77.48
lala1264	Lala-Bisa	Atlantic-Congo	Africa	150	142	110	77.46
kgal1244	Kgalagadi	Atlantic-Congo	Africa	169	155	120	77.42
nden1248	Ndengereko	Atlantic-Congo	Africa	88	84	65	77.38
elmo1238	El Molo	Afro-Asiatic	Africa	171	159	123	77.36
libi1244	Libinza	Atlantic-Congo	Africa	134	128	99	77.34
nila1242	Nilamba	Atlantic-Congo	Africa	162	154	119	77.27
umbu1257	Umbundu	Atlantic-Congo	Africa	153	145	112	77.24
bomb1262	Bomboma	Atlantic-Congo	Africa	119	114	88	77.19
high1278	Highland Puebla Nahuatl	Uto-Aztecan	North America	132	127	98	77.17
bush1247	Bushoong	Atlantic-Congo	Africa	184	170	131	77.06
mwer1248	Mwera (Chimwera)	Atlantic-Congo	Africa	153	143	110	76.92
giiw1236	Giiwo	Afro-Asiatic	Africa	70	69	53	76.81
beng1282	Benga	Atlantic-Congo	Africa	132	125	96	76.8
pagi1243	Pagibete	Atlantic-Congo	Africa	170	159	122	76.73
nyal1250	Nyali	Atlantic-Congo	Africa	118	116	89	76.72
akoo1248	Akoose	Atlantic-Congo	Africa	185	171	131	76.61
bond1247	Bondei	Atlantic-Congo	Africa	151	145	111	76.55
lumb1249	Lumbu	Atlantic-Congo	Africa	146	140	107	76.43
mako1251	Makonde	Atlantic-Congo	Africa	164	157	120	76.43
suku1261	Sukuma	Atlantic-Congo	Africa	128	123	94	76.42
lozi1239	Lozi	Atlantic-Congo	Africa	137	131	100	76.34
bong1284	Bongili	Atlantic-Congo	Africa	102	97	74	76.29
bafi1243	Bafia	Atlantic-Congo	Africa	173	160	122	76.25
bena1262	Bena (Tanzania)	Atlantic-Congo	Africa	93	84	64	76.19
diri1252	Diriku-Shambyu	Atlantic-Congo	Africa	137	126	96	76.19
lega1249	Lega-Shabunda	Atlantic-Congo	Africa	153	147	112	76.19
tswa1255	Tswa	Atlantic-Congo	Africa	162	151	115	76.16
tuwu1238	Tuwuli	Atlantic-Congo	Africa	191	176	134	76.14
mpot1240	Mpoto	Atlantic-Congo	Africa	173	159	121	76.1
mokp1239	Mokpwe	Atlantic-Congo	Africa	180	167	127	76.05
para1316	Paraujano	Arawakan	South America	53	50	38	76
mbol1247	Mbole	Atlantic-Congo	Africa	89	83	63	75.9
kaon1241	Kaonde	Atlantic-Congo	Africa	120	112	85	75.89
saga1262	Sagalla	Atlantic-Congo	Africa	152	145	110	75.86
tima1241	Tima	Katla-Tima	Africa	61	58	44	75.86
lang1320	Langi	Atlantic-Congo	Africa	174	161	122	75.78
makw1236	Makwe	Atlantic-Congo	Africa	86	82	62	75.61
ndam1251	Ndam	Afro-Asiatic	Africa	41	41	31	75.61
bidy1244	Kanyaki-Kagbaaga-Kajoko Bidyogo	Atlantic-Congo	Africa	138	127	96	75.59
yaka1272	Yaka (Central African Republic)	Atlantic-Congo	Africa	140	127	96	75.59
meru1245	Meru	Atlantic-Congo	Africa	162	155	117	75.48
arap1274	Arapaho	Algic	North America	188	175	132	75.43
asut1235	Asu (Tanzania)	Atlantic-Congo	Africa	140	134	101	75.37
moro1285	Moro	Heibanic	Africa	77	69	52	75.36
zamb1245	Zamba	Atlantic-Congo	Africa	152	146	110	75.34
ndob1238	Ndobo	Atlantic-Congo	Africa	85	81	61	75.31
balo1261	Loi-Likila	Atlantic-Congo	Africa	117	113	85	75.22
dual1243	Duala	Atlantic-Congo	Africa	138	129	97	75.19
nsen1242	Nsenga	Atlantic-Congo	Africa	160	149	112	75.17
beel1236	Beele	Afro-Asiatic	Africa	52	52	39	75
digo1243	Digo	Atlantic-Congo	Africa	190	176	132	75
goro1270	Gorowa	Afro-Asiatic	Africa	13	12	9	75
koti1238	Koti	Atlantic-Congo	Africa	182	168	126	75
mbug1242	Mbugwe	Atlantic-Congo	Africa	117	108	81	75
tain1254	Taino	Arawakan	North America	4	4	3	75
tema1239	Temascaltepec Nahuatl	Uto-Aztecan	North America	75	72	54	75
tswa1253	Tswana	Atlantic-Congo	Africa	178	164	123	75
vwan1235	Vwanji	Atlantic-Congo	Africa	129	124	93	75
wood1236	Woods Cree	Algic	North America	162	148	111	75
gyel1242	Gyele	Atlantic-Congo	Africa	190	175	131	74.86
makh1264	Makhuwa	Atlantic-Congo	Africa	168	155	116	74.84
mbaa1245	Mba	Atlantic-Congo	Africa	137	131	98	74.81
chey1247	Cheyenne	Algic	North America	139	127	95	74.8
ilaa1246	Ila	Atlantic-Congo	Africa	124	119	89	74.79
musg1254	Musgu	Afro-Asiatic	Africa	118	115	86	74.78
cong1236	Congo Swahili	Atlantic-Congo	Africa	111	107	80	74.77
yaak1241	Yaaku	Afro-Asiatic	Africa	177	166	124	74.7
arik1265	Arikapú	Nuclear-Macro-Je	South America	79	75	56	74.67
tong1318	Tonga (Zambia)	Atlantic-Congo	Africa	160	150	112	74.67
luch1239	Luchazi	Atlantic-Congo	Africa	136	130	97	74.62
noon1242	Noon	Atlantic-Congo	Africa	188	173	129	74.57
bata1285	Batanga	Atlantic-Congo	Africa	113	106	79	74.53
para1311	Paraguayan Guaraní	Tupian	South America	54	51	38	74.51
sout3236	Southern Gumuz	Gumuz	Africa	161	149	111	74.5
bamw1238	Bamwe	Atlantic-Congo	Africa	102	98	73	74.49
gand1255	Ganda	Atlantic-Congo	Africa	148	137	102	74.45
filo1235	Filomeno Mata Totonac	Totonacan	North America	144	133	99	74.44
suku1259	Suku	Atlantic-Congo	Africa	134	129	96	74.42
tien1242	Tiene	Atlantic-Congo	Africa	126	121	90	74.38
luva1239	Luvale	Atlantic-Congo	Africa	169	156	116	74.36
abua1245	Abu' Arapesh	Nuclear Torricelli	Papunesia	170	159	118	74.21
cros1244	Cross River Mbembe	Atlantic-Congo	Africa	164	151	112	74.17
kips1239	Kipsigis	Nilotic	Africa	156	147	109	74.15
lund1266	Lunda	Atlantic-Congo	Africa	150	139	103	74.1
ndam1239	Ndamba	Atlantic-Congo	Africa	180	166	123	74.1
kera1248	Keerak	Atlantic-Congo	Africa	128	119	88	73.95
sele1249	Selee	Atlantic-Congo	Africa	128	119	88	73.95
bobo1255	Bobongko	Austronesian	Papunesia	73	69	51	73.91
jita1239	Jita	Atlantic-Congo	Africa	75	69	51	73.91
yapu1240	Yeri	Nuclear Torricelli	Papunesia	163	149	110	73.83
teke1275	Latege	Atlantic-Congo	Africa	180	168	124	73.81
adze1240	Adzera	Austronesian	Papunesia	158	145	107	73.79
kuan1247	Kuanyama	Atlantic-Congo	Africa	173	164	121	73.78
loba1239	Lobala	Atlantic-Congo	Africa	98	95	70	73.68
gaaa1245	Gaa	Atlantic-Congo	Africa	79	72	53	73.61
pang1287	Pangwa	Atlantic-Congo	Africa	167	159	117	73.58
teun1241	Te'un	Austronesian	Papunesia	53	53	39	73.58
esee1247	Ese	Koiarian	Papunesia	75	68	50	73.53
okuu1243	Oku	Atlantic-Congo	Africa	110	102	75	73.53
mong1338	Mongo	Atlantic-Congo	Africa	124	117	86	73.5
akei1237	Akei	Austronesian	Papunesia	122	113	83	73.45
maba1270	Mabaale	Atlantic-Congo	Africa	118	113	83	73.45
meen1242	Me'en	Surmic	Africa	167	158	116	73.42
ines1240	Ineseño	Chumashan	North America	173	161	118	73.29
nyak1260	Nyakyusa-Ngonde	Atlantic-Congo	Africa	153	146	107	73.29
bafa1247	Bafaw-Balong	Atlantic-Congo	Africa	130	127	93	73.23
keda1252	Kedang	Austronesian	Papunesia	162	153	112	73.2
maka1304	Makaa	Atlantic-Congo	Africa	159	153	112	73.2
tsis1238	Salka-Tsishingini	Atlantic-Congo	Africa	164	153	112	73.2
dege1246	Degema	Atlantic-Congo	Africa	189	175	128	73.14
pila1245	Pilagá	Guaicuruan	South America	183	171	125	73.1
sout2807	Southern Sotho	Atlantic-Congo	Africa	184	171	125	73.1
dagi1241	Dagik	Narrow Talodi	Africa	167	156	114	73.08
matu1259	Matumbi	Atlantic-Congo	Africa	134	126	92	73.02
sars1236	Sarsi	Athabaskan-Eyak-Tlingit	North America	176	163	119	73.01
gumu1244	Northern Gumuz	Gumuz	Africa	160	148	108	72.97
plai1258	Plains Cree	Algic	North America	174	159	116	72.96
bebe1248	Bebele	Atlantic-Congo	Africa	184	170	124	72.94
land1256	Landoma	Atlantic-Congo	Africa	137	133	97	72.93
nkor1239	Nkoroo	Ijoid	Africa	54	48	35	72.92
yasa1242	Yasa	Atlantic-Congo	Africa	101	96	70	72.92
high1243	Highland Totonac	Totonacan	North America	120	118	86	72.88
otor1240	Otoro	Heibanic	Africa	88	81	59	72.84
bera1262	Berau Malay	Austronesian	Papunesia	11	11	8	72.73
guer1243	Guerrero Amuzgo	Otomanguean	North America	179	165	120	72.73
koon1245	Koonzime	Atlantic-Congo	Africa	133	121	88	72.73
siwi1239	Siwi	Afro-Asiatic	Africa	168	154	112	72.73
liki1240	Balobo	Atlantic-Congo	Africa	99	95	69	72.63
bemb1257	Bemba (Zambia)	Atlantic-Congo	Africa	183	168	122	72.62
ware1253	Warembori	Austronesian	Papunesia	170	157	114	72.61
kari1306	Kari	Atlantic-Congo	Africa	76	73	53	72.6
koon1244	South-Central Koongo	Atlantic-Congo	Africa	153	146	106	72.6
macu1259	Macushi	Cariban	South America	66	62	45	72.58
miam1252	Miami	Algic	North America	120	113	82	72.57
kweg1241	Kwegu	Surmic	Africa	162	153	111	72.55
jjuu1238	Jju	Atlantic-Congo	Africa	85	80	58	72.5
seng1281	Sengseng	Austronesian	Papunesia	100	98	71	72.45
babi1235	Witsuwit'en-Babine	Athabaskan-Eyak-Tlingit	North America	169	156	113	72.44
cori1240	Cori	Atlantic-Congo	Africa	139	127	92	72.44
heil1246	Heiltsuk-Oowekyala	Wakashan	North America	126	116	84	72.41
lugu1238	Luguru	Atlantic-Congo	Africa	177	163	118	72.39
bank1256	Bankon	Atlantic-Congo	Africa	78	76	55	72.37
bulu1251	Bulu (Cameroon)	Atlantic-Congo	Africa	164	152	110	72.37
bekw1242	Bekwil	Atlantic-Congo	Africa	100	94	68	72.34
meng1267	Mengen	Austronesian	Papunesia	98	94	68	72.34
yecu1235	Yecuatla Totonac	Totonacan	North America	172	159	115	72.33
ajyi1238	Ajyíninka Apurucayali	Arawakan	South America	69	65	47	72.31
yinc1238	Yinchia	Austroasiatic	Eurasia	65	65	47	72.31
lumu1239	Lumun	Narrow Talodi	Africa	187	173	125	72.25
nucl1417	Igbo	Atlantic-Congo	Africa	188	173	125	72.25
omii1238	Omi	Central Sudanic	Africa	18	18	13	72.22
buru1303	Buru (Indonesia)	Austronesian	Papunesia	102	97	70	72.16
kele1255	Kele-Foma	Atlantic-Congo	Africa	128	122	88	72.13
murl1244	Murle	Surmic	Africa	175	165	119	72.12
bila1255	Bila	Atlantic-Congo	Africa	134	129	93	72.09
sanm1301	San Marcos Tlalcoyalco Popoloca	Otomanguean	North America	141	129	93	72.09
pagu1249	Pagu	North Halmahera	Papunesia	153	143	103	72.03
budu1265	Buduma	Afro-Asiatic	Africa	137	125	90	72
nara1262	Nara		Africa	132	125	90	72
band1340	Bandial	Atlantic-Congo	Africa	87	82	59	71.95
seve1240	Severn Ojibwa	Algic	North America	176	164	118	71.95
keig1242	Keiga	Kadugli-Krongo	Africa	148	139	100	71.94
bekw1241	Bekwarra	Atlantic-Congo	Africa	157	146	105	71.92
seim1238	Seimat	Austronesian	Papunesia	192	178	128	71.91
nkon1248	Nkonya	Atlantic-Congo	Africa	128	121	87	71.9
idom1241	Idoma	Atlantic-Congo	Africa	144	135	97	71.85
amah1246	Amahuaca	Pano-Tacanan	South America	153	142	102	71.83
saya1246	Saya	Afro-Asiatic	Africa	121	110	79	71.82
esim1238	Esimbi	Atlantic-Congo	Africa	154	149	107	71.81
sant1451	Santa María Quiegolani Zapotec	Otomanguean	North America	160	149	107	71.81
ukaa1243	Ukaan	Atlantic-Congo	Africa	46	39	28	71.79
vinm1237	Neve'ei	Austronesian	Papunesia	143	131	94	71.76
xhos1239	Xhosa	Atlantic-Congo	Africa	141	138	99	71.74
port1285	Port Sandwich	Austronesian	Papunesia	174	159	114	71.7
fuln1247	Fulniô		South America	177	166	119	71.69
kaby1243	Kabyle	Afro-Asiatic	Africa	65	60	43	71.67
siwu1238	Siwu	Atlantic-Congo	Africa	87	81	58	71.6
keme1240	Kemezung	Atlantic-Congo	Africa	135	123	88	71.54
nucl1632	Sentani	Sentanic	Papunesia	143	137	98	71.53
ando1256	Andoque		South America	38	35	25	71.43
duru1236	Duruwa	Dravidian	Eurasia	121	112	80	71.43
giry1241	Giryama	Atlantic-Congo	Africa	83	77	55	71.43
mamv1243	Mamvu	Central Sudanic	Africa	136	126	90	71.43
mmen1238	Mmen	Atlantic-Congo	Africa	10	7	5	71.43
arop1243	Arop-Lokep	Austronesian	Papunesia	161	150	107	71.33
nang1262	Nanggu	Austronesian	Papunesia	162	150	107	71.33
yeyi1239	Yeyi	Atlantic-Congo	Africa	102	94	67	71.28
ayiw1239	Äiwoo	Austronesian	Papunesia	172	160	114	71.25
chip1241	Chippewa	Algic	North America	171	160	114	71.25
saaa1241	Sa	Austronesian	Papunesia	162	153	109	71.24
sooo1256	Soo	Kuliak	Africa	82	73	52	71.23
mika1239	Mikasuki	Muskogean	North America	147	139	99	71.22
iwai1244	Iwaidja	Iwaidjan Proper	Australia	66	59	42	71.19
tika1246	Tikar	Atlantic-Congo	Africa	192	177	126	71.19
gros1243	Gros Ventre	Algic	North America	161	149	106	71.14
wash1253	Washo		North America	152	142	101	71.13
cypr1248	Cypriot Arabic	Afro-Asiatic	Eurasia	142	135	96	71.11
beto1236	Betoi-Jirara		South America	130	121	86	71.07
gaaa1244	Ga	Atlantic-Congo	Africa	133	124	88	70.97
moun1252	Mountain Koiali	Koiarian	Papunesia	168	155	110	70.97
tsog1243	Tsogo	Atlantic-Congo	Africa	167	155	110	70.97
wanm1242	Wanman	Pama-Nyungan	Australia	132	124	88	70.97
isth1241	Isthmus-Pajapan Nahuatl	Uto-Aztecan	North America	133	127	90	70.87
apur1254	Apurinã	Arawakan	South America	155	144	102	70.83
ling1263	Kinshasa Lingala	Atlantic-Congo	Africa	75	72	51	70.83
quio1240	Quiotepec Chinantec	Otomanguean	North America	182	168	119	70.83
mesc1238	Mescalero-Chiricahua Apache	Athabaskan-Eyak-Tlingit	North America	92	89	63	70.79
tumu1242	Tumulung Sisaala	Atlantic-Congo	Africa	95	89	63	70.79
huba1236	Huba	Afro-Asiatic	Africa	151	147	104	70.75
yane1238	Yanesha'	Arawakan	South America	114	106	75	70.75
kolb1240	Kolbila	Atlantic-Congo	Africa	178	164	116	70.73
iwam1256	Iwam	Sepik	Papunesia	105	99	70	70.71
laiy1246	Laiyolo	Austronesian	Papunesia	123	116	82	70.69
nyal1254	Belep	Austronesian	Papunesia	180	167	118	70.66
leti1246	Leti (Indonesia)	Austronesian	Papunesia	172	160	113	70.62
abip1241	Abipon	Guaicuruan	South America	129	119	84	70.59
pich1237	Pichis Ashéninka	Arawakan	South America	148	136	96	70.59
ibib1240	Ibibio	Atlantic-Congo	Africa	140	129	91	70.54
bubi1250	Bubi	Atlantic-Congo	Africa	144	139	98	70.5
poya1241	Poyanáwa	Pano-Tacanan	South America	50	44	31	70.45
chil1280	Chilcotin-Nicola	Athabaskan-Eyak-Tlingit	North America	183	169	119	70.41
weri1253	Weri	Goilalan	Papunesia	165	152	107	70.39
dobe1238	Dobel	Austronesian	Papunesia	145	135	95	70.37
mera1242	Meramera	Austronesian	Papunesia	54	54	38	70.37
yort1237	Yorta Yorta	Pama-Nyungan	Australia	57	54	38	70.37
hyam1245	Hyam	Atlantic-Congo	Africa	93	91	64	70.33
nort2795	Zimbabwean Ndebele	Atlantic-Congo	Africa	96	91	64	70.33
whit1269	Whitesands	Austronesian	Papunesia	167	155	109	70.32
geru1240	Geruma	Afro-Asiatic	Africa	66	64	45	70.31
bala1315	Balantak	Austronesian	Papunesia	178	165	116	70.3
guma1254	Gumawana	Austronesian	Papunesia	176	165	116	70.3
komo1260	Komo (Democratic Republic of Congo)	Atlantic-Congo	Africa	135	131	92	70.23
natu1246	Natügu	Austronesian	Papunesia	96	94	66	70.21
ocot1244	Ocotlán Zapotec	Otomanguean	North America	97	94	66	70.21
paun1241	Paunaka	Arawakan	South America	99	94	66	70.21
lagw1237	Lagwan	Afro-Asiatic	Africa	164	151	106	70.2
noon1243	Noone	Atlantic-Congo	Africa	172	161	113	70.19
gang1266	Gangte	Sino-Tibetan	Eurasia	184	171	120	70.18
tutu1241	Tutuba	Austronesian	Papunesia	184	171	120	70.18
wara1303	Warao		South America	185	171	120	70.18
chad1249	Chadian Arabic	Afro-Asiatic	Africa	146	134	94	70.15
kwam1252	Kwamera	Austronesian	Papunesia	176	164	115	70.12
oloo1241	Olo	Nuclear Torricelli	Papunesia	178	164	115	70.12
sout2782	South Fali	Atlantic-Congo	Africa	177	164	115	70.12
saka1289	Wanohe	Austronesian	Papunesia	187	174	122	70.11
tuge1241	Tugen	Nilotic	Africa	126	117	82	70.09
chuj1250	Chuj	Mayan	North America	171	157	110	70.06
axam1237	Axamb	Austronesian	Papunesia	195	180	126	70
chig1238	Chiga	Atlantic-Congo	Africa	95	90	63	70
luok1236	Luo (Kenya and Tanzania)	Nilotic	Africa	185	170	119	70
maru1252	Marúbo	Pano-Tacanan	South America	126	120	84	70
nege1240	Negeri Sembilan Malay	Austronesian	Eurasia	139	130	91	70
kili1267	Kilivila	Austronesian	Papunesia	187	173	121	69.94
nort2847	North Tanna	Austronesian	Papunesia	128	123	86	69.92
labo1244	Ninde	Austronesian	Papunesia	122	113	79	69.91
otta1242	Ottawa	Algic	North America	190	176	123	69.89
sout2895	South Nuaulu	Austronesian	Papunesia	158	146	102	69.86
siyi1240	Sizang Chin	Sino-Tibetan	Eurasia	134	126	88	69.84
jiba1237	Jiba	Atlantic-Congo	Africa	120	116	81	69.83
kwin1241	Kwini	Worrorran	Australia	160	149	104	69.8
tenn1246	Tennet	Surmic	Africa	158	149	104	69.8
mori1268	Mori Bawah	Austronesian	Papunesia	88	86	60	69.77
kung1259	Kungarakany		Australia	82	76	53	69.74
sher1257	Sherdukpen	Sino-Tibetan	Eurasia	77	76	53	69.74
lamb1273	Lamboya	Austronesian	Papunesia	139	132	92	69.7
yawa1261	Yawalapití	Arawakan	South America	58	56	39	69.64
koya1251	Koya	Dravidian	Eurasia	137	135	94	69.63
ronn1241	Ron	Afro-Asiatic	Africa	169	158	110	69.62
tivv1240	Tiv	Atlantic-Congo	Africa	110	102	71	69.61
aree1239	Are	Austronesian	Papunesia	157	148	103	69.59
baba1266	Babanki	Atlantic-Congo	Africa	159	148	103	69.59
hote1245	Hote	Austronesian	Papunesia	162	148	103	69.59
pura1257	Purari		Papunesia	158	148	103	69.59
anta1255	Antankarana Malagasy	Austronesian	Africa	102	92	64	69.57
uppe1275	Upper Necaxa Totonac	Totonacan	North America	176	161	112	69.57
nort2961	Northwestern Ojibwa	Algic	North America	189	174	121	69.54
band1344	Banda-Bambari	Atlantic-Congo	Africa	176	164	114	69.51
chit1248	Chitimacha		North America	167	154	107	69.48
timn1235	Timne	Atlantic-Congo	Africa	166	154	107	69.48
bunu1267	Bunun	Austronesian	Papunesia	74	72	50	69.44
tawa1286	Tawallammat Tamajaq	Afro-Asiatic	Africa	127	121	84	69.42
zulg1242	Zulgo-Gemzek	Afro-Asiatic	Africa	133	121	84	69.42
sekp1241	Sekpele	Atlantic-Congo	Africa	94	85	59	69.41
tafi1243	Tafi	Atlantic-Congo	Africa	93	85	59	69.41
zagh1240	Beria	Saharan	Africa	183	170	118	69.41
kwaz1243	Kwaza		South America	159	147	102	69.39
puni1241	Punic	Afro-Asiatic	Africa	153	147	102	69.39
kolc1235	Kol (Cameroon)	Atlantic-Congo	Africa	170	160	111	69.38
lala1268	Lala	Austronesian	Papunesia	187	173	120	69.36
sout2994	Southern Nambikuára	Nambiquaran	South America	186	173	120	69.36
tsam1247	Tsamai	Afro-Asiatic	Africa	185	173	120	69.36
mafe1237	Mafea	Austronesian	Papunesia	134	124	86	69.35
dard1243	Dar Daju Daju	Dajuic	Africa	93	88	61	69.32
bign1238	Big Nambas	Austronesian	Papunesia	181	166	115	69.28
boun1243	Bouna Kulango	Atlantic-Congo	Africa	179	166	115	69.28
mina1268	Minangkabau	Austronesian	Papunesia	164	153	106	69.28
alag1248	Alagwa	Afro-Asiatic	Africa	183	169	117	69.23
maqu1238	Ye'kwana	Cariban	South America	56	52	36	69.23
mikm1235	Mi'kmaq	Algic	North America	179	169	117	69.23
nand1266	Nandi	Nilotic	Africa	156	143	99	69.23
tago1246	Tagoi	Rashad	Africa	107	104	72	69.23
hali1244	Halia	Austronesian	Papunesia	172	159	110	69.18
komc1235	Kom (Cameroon)	Atlantic-Congo	Africa	158	146	101	69.18
malg1251	Malgwa	Afro-Asiatic	Africa	171	159	110	69.18
mang1394	Mangbetu	Central Sudanic	Africa	154	146	101	69.18
mele1250	Mele-Fila	Austronesian	Papunesia	115	107	74	69.16
nami1256	Namia	Sepik	Papunesia	85	81	56	69.14
sene1264	Seneca	Iroquoian	North America	174	162	112	69.14
abee1242	Abé	Atlantic-Congo	Africa	142	136	94	69.12
nucl1347	Wolof	Atlantic-Congo	Africa	134	123	85	69.11
youl1235	Youle Jinuo	Sino-Tibetan	Eurasia	192	178	123	69.1
nama1268	Namakura	Austronesian	Papunesia	120	110	76	69.09
piap1246	Piapoco	Arawakan	South America	59	55	38	69.09
east2556	Eastern Highland Otomi	Otomanguean	North America	164	152	105	69.08
chic1270	Chickasaw	Muskogean	North America	150	139	96	69.06
aghe1239	Aghem	Atlantic-Congo	Africa	180	168	116	69.05
baga1272	Baga Sitemu	Atlantic-Congo	Africa	140	126	87	69.05
komi1270	Kom (India)	Sino-Tibetan	Eurasia	168	155	107	69.03
shaw1249	Shawnee	Algic	North America	168	155	107	69.03
baga1273	Baga Koga	Atlantic-Congo	Africa	104	100	69	69
sela1260	Selayar	Austronesian	Papunesia	135	129	89	68.99
