Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
geme1244	Geme	Atlantic-Congo	Africa	6	6	6	100
mmen1238	Mmen	Atlantic-Congo	Africa	10	5	5	100
yinc1238	Yinchia	Austroasiatic	Eurasia	65	57	51	89.47
mans1260	Mansim	Hatam-Mansim	Papunesia	71	63	56	88.89
hote1245	Hote	Austronesian	Papunesia	162	111	98	88.29
kuyy1240	Kuy	Austroasiatic	Eurasia	174	119	105	88.24
hung1275	Hung	Austroasiatic	Eurasia	142	115	100	86.96
west2650	Western Cham	Austronesian	Eurasia	151	107	93	86.92
tido1248	Tidore	North Halmahera	Papunesia	96	78	67	85.9
phai1238	Prai	Austroasiatic	Eurasia	186	120	103	85.83
geba1237	Geba Karen	Sino-Tibetan	Eurasia	193	124	106	85.48
keoo1238	Kéo	Austronesian	Papunesia	187	122	104	85.25
rade1240	Rade	Austronesian	Eurasia	167	119	101	84.87
sout2741	Southern Dong	Tai-Kadai	Eurasia	96	79	67	84.81
uuuu1243	U	Austroasiatic	Eurasia	139	108	91	84.26
hata1243	Hatam	Hatam-Mansim	Papunesia	96	76	64	84.21
alor1247	Alorese	Austronesian	Papunesia	168	120	101	84.17
thai1261	Thai	Tai-Kadai	Eurasia	101	82	69	84.15
hler1235	Hlersu	Sino-Tibetan	Eurasia	74	63	53	84.13
matb1237	Matbat	Austronesian	Papunesia	154	113	95	84.07
east2330	Eastern Lawa	Austroasiatic	Eurasia	194	125	105	84
zaye1235	Lahta-Zayein Karen	Sino-Tibetan	Eurasia	193	125	105	84
jurm1239	Jur Modo	Central Sudanic	Africa	159	106	89	83.96
bouy1240	Bouyei	Tai-Kadai	Eurasia	95	81	68	83.95
laoo1244	Lao	Tai-Kadai	Eurasia	99	81	68	83.95
qaua1234	Central Gelao-Qau	Tai-Kadai	Eurasia	99	81	68	83.95
biao1253	Shidong Biao	Tai-Kadai	Eurasia	175	124	104	83.87
enuu1235	Enu	Sino-Tibetan	Eurasia	193	124	104	83.87
hlai1239	Hlai	Tai-Kadai	Eurasia	99	80	67	83.75
mann1248	Mann	Mande	Africa	124	91	76	83.52
ugon1239	Ugong	Sino-Tibetan	Eurasia	133	91	76	83.52
labu1248	Labu	Austronesian	Papunesia	154	109	91	83.49
khan1274	Kháng	Austroasiatic	Eurasia	168	120	100	83.33
shee1238	She	Hmong-Mien	Eurasia	162	114	95	83.33
manm1238	Man Met	Austroasiatic	Eurasia	150	113	94	83.19
karn1252	Karnai	Austronesian	Papunesia	142	107	89	83.18
haro1237	Haroi	Austronesian	Eurasia	95	71	59	83.1
adon1237	Adonara	Austronesian	Papunesia	165	124	103	83.06
wusa1235	Wusa Nasu	Sino-Tibetan	Eurasia	192	124	103	83.06
youn1235	Younuo Bunu	Hmong-Mien	Eurasia	193	124	103	83.06
mamb1306	Mambae	Austronesian	Papunesia	169	118	98	83.05
mang1378	Mang	Austroasiatic	Eurasia	158	118	98	83.05
nusu1239	Nusu	Sino-Tibetan	Eurasia	151	112	93	83.04
tean1237	Teanu	Austronesian	Papunesia	147	111	92	82.88
hani1248	Hani	Sino-Tibetan	Eurasia	186	122	101	82.79
ruma1248	Rumai Palaung	Austroasiatic	Eurasia	182	122	101	82.79
amar1272	Amara	Austronesian	Papunesia	148	110	91	82.73
lave1248	Laven	Austroasiatic	Eurasia	180	121	100	82.64
lave1249	Brao	Austroasiatic	Eurasia	122	92	76	82.61
piap1246	Piapoco	Arawakan	South America	59	40	33	82.5
mort1237	Mortlockese	Austronesian	Papunesia	141	108	89	82.41
aheu1239	Thavung	Austroasiatic	Eurasia	192	125	103	82.4
remb1250	Rembong-Wangka	Austronesian	Papunesia	159	119	98	82.35
kens1248	Kensiu	Austroasiatic	Eurasia	164	113	93	82.3
cosa1234	Cosao	Sino-Tibetan	Eurasia	194	124	102	82.26
fonn1241	Fon	Atlantic-Congo	Africa	189	124	102	82.26
mokl1243	Moklen	Austronesian	Eurasia	181	124	102	82.26
woii1237	Woi	Austronesian	Papunesia	191	124	102	82.26
azha1235	Azha	Sino-Tibetan	Eurasia	151	107	88	82.24
jara1266	Jarai	Austronesian	Eurasia	156	107	88	82.24
yako1252	Yakoma	Atlantic-Congo	Africa	143	107	88	82.24
buga1250	Bugawac	Austronesian	Papunesia	191	123	101	82.11
lolo1259	Lolopo	Sino-Tibetan	Eurasia	186	123	101	82.11
sara1321	Sara Kaba Náà	Central Sudanic	Africa	155	106	87	82.08
gobu1238	Gobu	Atlantic-Congo	Africa	141	100	82	82
aito1238	Aiton	Tai-Kadai	Eurasia	102	83	68	81.93
axiy1235	Axi Yi	Sino-Tibetan	Eurasia	166	116	95	81.9
sani1269	Sani	Sino-Tibetan	Eurasia	168	116	95	81.9
boly1239	Bolyu	Austroasiatic	Eurasia	166	115	94	81.74
tane1237	Tanema	Austronesian	Papunesia	154	115	94	81.74
hakk1236	Hakka Chinese	Sino-Tibetan	Eurasia	143	104	85	81.73
kats1235	Katso	Sino-Tibetan	Eurasia	186	125	102	81.6
pahn1237	Pa-Hng	Hmong-Mien	Eurasia	194	125	102	81.6
east2485	Eastern Penan	Austronesian	Papunesia	147	114	93	81.58
makc1235	Mak (China)	Tai-Kadai	Eurasia	171	114	93	81.58
bekw1241	Bekwarra	Atlantic-Congo	Africa	157	119	97	81.51
golo1234	Golo	Atlantic-Congo	Africa	82	54	44	81.48
kren1239	Krenak	Nuclear-Macro-Je	South America	111	81	66	81.48
east2342	Eastern Kayah	Sino-Tibetan	Eurasia	189	124	101	81.45
lewo1244	Lewotobi	Austronesian	Papunesia	189	124	101	81.45
mpur1239	Mpur		Papunesia	185	124	101	81.45
jehh1245	Jeh	Austroasiatic	Eurasia	139	97	79	81.44
bitt1240	Bit	Austroasiatic	Eurasia	153	113	92	81.42
sapu1248	Sapuan	Austroasiatic	Eurasia	152	113	92	81.42
lamo1244	Lamogai	Austronesian	Papunesia	135	102	83	81.37
east2440	East Makian	Austronesian	Papunesia	95	75	61	81.33
west2397	Western Bru	Austroasiatic	Eurasia	157	107	87	81.31
biao1256	Biao Mon	Hmong-Mien	Eurasia	189	123	100	81.3
chon1284	Chong of Chanthaburi	Austroasiatic	Eurasia	193	123	100	81.3
kaba1281	Kaba	Central Sudanic	Africa	166	112	91	81.25
yala1266	Yalahatan-Haruru-Awaiya	Austronesian	Papunesia	51	48	39	81.25
khmu1256	Khmu	Austroasiatic	Eurasia	167	122	99	81.15
para1301	South Wa	Austroasiatic	Eurasia	185	122	99	81.15
mani1235	Sougb	East Bird's Head	Papunesia	122	95	77	81.05
moke1242	Moken	Austronesian	Eurasia	171	116	94	81.03
oldk1249	Old Khmer	Austroasiatic	Eurasia	147	116	94	81.03
ajab1235	Aja (Benin)	Atlantic-Congo	Africa	173	121	98	80.99
huuu1240	Hu	Austroasiatic	Eurasia	175	121	98	80.99
kimm1245	Kim Mun	Hmong-Mien	Eurasia	188	121	98	80.99
jahh1242	Jah Hut	Austroasiatic	Eurasia	146	110	89	80.91
kute1248	Kutep	Atlantic-Congo	Africa	163	110	89	80.91
cane1242	Canela-Krahô	Nuclear-Macro-Je	South America	173	115	93	80.87
iumi1238	Iu Mien	Hmong-Mien	Eurasia	165	115	93	80.87
mbay1241	Mbay	Central Sudanic	Africa	173	115	93	80.87
kupa1239	Kupang Malay	Austronesian	Papunesia	168	120	97	80.83
west2430	Western Xiangxi Miao	Hmong-Mien	Eurasia	181	120	97	80.83
maib1239	Maybrat-Karon		Papunesia	174	125	101	80.8
mand1415	Mandarin Chinese	Sino-Tibetan	Eurasia	195	125	101	80.8
nort2747	Northern Qiandong Miao	Hmong-Mien	Eurasia	194	125	101	80.8
phak1238	Phake	Tai-Kadai	Eurasia	101	83	67	80.72
tuml1238	Tumleo	Austronesian	Papunesia	103	88	71	80.68
lach1248	Lachi	Tai-Kadai	Eurasia	167	119	96	80.67
lara1260	Larantuka Malay	Austronesian	Papunesia	169	119	96	80.67
buga1247	Bugan	Austroasiatic	Eurasia	190	124	100	80.65
nupe1254	Nupe-Nupe-Tako	Atlantic-Congo	Africa	159	113	91	80.53
kama1367	Kamasau	Nuclear Torricelli	Papunesia	94	77	62	80.52
maon1241	Maonan	Tai-Kadai	Eurasia	94	77	62	80.52
bulo1242	Bulo Stieng	Austroasiatic	Eurasia	185	118	95	80.51
acha1249	Longchuan Achang	Sino-Tibetan	Eurasia	191	123	99	80.49
dzao1238	Dzao Min	Hmong-Mien	Eurasia	193	123	99	80.49
nort2732	Northern Tujia	Sino-Tibetan	Eurasia	190	123	99	80.49
paco1243	Pacoh	Austroasiatic	Eurasia	188	123	99	80.49
yong1276	Yongbei Zhuang	Tai-Kadai	Eurasia	101	82	66	80.49
nyah1249	Nyaheun	Austroasiatic	Eurasia	57	51	41	80.39
ngam1268	Ngambay	Central Sudanic	Africa	156	107	86	80.37
ruch1235	Ruching Palaung	Austroasiatic	Eurasia	184	122	98	80.33
avok1242	Avokaya	Central Sudanic	Africa	122	91	73	80.22
cent2314	Central Chong	Austroasiatic	Eurasia	187	121	97	80.17
sioo1240	Sio	Austronesian	Papunesia	175	121	97	80.17
tsat1238	Tsat	Austronesian	Eurasia	183	121	97	80.17
ambo1250	Ambonese Malay	Austronesian	Papunesia	185	120	96	80
beli1257	Beli (South Sudan)	Central Sudanic	Africa	133	100	80	80
biak1248	Biak	Austronesian	Papunesia	100	80	64	80
gebe1237	Gebe	Austronesian	Papunesia	129	105	84	80
labo1244	Ninde	Austronesian	Papunesia	122	95	76	80
naue1237	Nauete	Austronesian	Papunesia	183	120	96	80
pela1242	Pela	Sino-Tibetan	Eurasia	194	125	100	80
siam1242	Siamou		Africa	134	95	76	80
zhab1238	Zhaba	Sino-Tibetan	Eurasia	146	105	84	80
gade1242	Gade	Atlantic-Congo	Africa	178	119	95	79.83
tita1241	Titan	Austronesian	Papunesia	173	119	95	79.83
koyr1242	Koyraboro Senni Songhai	Songhay	Africa	168	109	87	79.82
biao1254	Biao-Jiao Mien	Hmong-Mien	Eurasia	191	123	98	79.67
waig1244	Waigeo	Austronesian	Papunesia	176	118	94	79.66
sana1297	San Andres Creole English	Indo-European	North America	168	113	90	79.65
vano1237	Lovono	Austronesian	Papunesia	146	108	86	79.63
tagw1240	Tagwana Senoufo	Atlantic-Congo	Africa	115	88	70	79.55
mari1428	Marik	Austronesian	Papunesia	153	112	89	79.46
tang1334	Tangut	Sino-Tibetan	Eurasia	151	107	85	79.44
east2332	Eastern Bru	Austroasiatic	Eurasia	134	97	77	79.38
monn1252	Mon	Austroasiatic	Eurasia	91	63	50	79.37
chas1234	Chashan	Sino-Tibetan	Eurasia	169	116	92	79.31
akha1245	Akha	Sino-Tibetan	Eurasia	159	111	88	79.28
iama1237	Iamalele	Austronesian	Papunesia	107	82	65	79.27
west2396	Western Lawa	Austroasiatic	Eurasia	190	125	99	79.2
cent1989	Central Khmer	Austroasiatic	Eurasia	177	120	95	79.17
nort2775	Northwest Gbaya	Atlantic-Congo	Africa	135	96	76	79.17
huaa1248	East Taa	Tuu	Africa	164	115	91	79.13
muso1238	Musom	Austronesian	Papunesia	150	115	91	79.13
juho1239	South-Eastern Ju	Kxa	Africa	57	43	34	79.07
kimm1246	Kim	Atlantic-Congo	Africa	129	105	83	79.05
sout2895	South Nuaulu	Austronesian	Papunesia	158	105	83	79.05
lote1237	Lote	Austronesian	Papunesia	178	124	98	79.03
lahu1253	Lahu	Sino-Tibetan	Eurasia	175	119	94	78.99
sooo1254	Sô	Austroasiatic	Eurasia	176	119	94	78.99
bolg1251	Bolgo	Atlantic-Congo	Africa	78	76	60	78.95
meya1236	Meyah	East Bird's Head	Papunesia	96	76	60	78.95
sout2896	Eastern Atadei	Austronesian	Papunesia	116	95	75	78.95
ahom1240	Ahom	Tai-Kadai	Eurasia	178	123	97	78.86
baba1267	Baba Malay	Austronesian	Eurasia	191	123	97	78.86
juku1254	Jukun Takum	Atlantic-Congo	Africa	187	123	97	78.86
mlab1235	Mlabri	Austroasiatic	Eurasia	182	123	97	78.86
nyah1250	Nyahkur	Austroasiatic	Eurasia	192	123	97	78.86
tern1247	Ternate	North Halmahera	Papunesia	190	123	97	78.86
bang1369	Bangru	Sino-Tibetan	Eurasia	151	104	82	78.85
ngul1236	Nguluwan	Austronesian	Papunesia	56	52	41	78.85
cent2004	Central Bai	Sino-Tibetan	Eurasia	162	118	93	78.81
sout2730	Southern Bai	Sino-Tibetan	Eurasia	161	118	93	78.81
urak1238	Urak Lawoi'	Austronesian	Eurasia	167	118	93	78.81
akei1237	Akei	Austronesian	Papunesia	122	94	74	78.72
cani1243	Canichana		South America	50	47	37	78.72
caom1238	Cao Miao	Tai-Kadai	Eurasia	183	122	96	78.69
cent1992	Central Mnong	Austroasiatic	Eurasia	190	122	96	78.69
nawu1242	Nawuri	Atlantic-Congo	Africa	182	122	96	78.69
east2563	Eastern Cham	Austronesian	Eurasia	92	75	59	78.67
kaul1240	Kaulong	Austronesian	Papunesia	90	75	59	78.67
oldm1242	Old Mon	Austroasiatic	Eurasia	171	117	92	78.63
shwe1236	Shwe Palaung	Austroasiatic	Eurasia	167	117	92	78.63
xish1235	Xishanba Lalo	Sino-Tibetan	Eurasia	174	117	92	78.63
waro1242	Waropen	Austronesian	Papunesia	137	98	77	78.57
irar1238	Irarutu	Austronesian	Papunesia	184	121	95	78.51
nort3047	North Giziga	Afro-Asiatic	Africa	176	121	95	78.51
pate1247	Patep	Austronesian	Papunesia	142	93	73	78.49
baha1260	Bahamas Creole English	Indo-European	North America	103	79	62	78.48
leme1238	Lemerig	Austronesian	Papunesia	164	116	91	78.45
nort2774	Northern Ngbandi	Atlantic-Congo	Africa	159	111	87	78.38
tetu1246	Tetun Dili	Austronesian	Papunesia	183	120	94	78.33
bahn1262	Bahnar	Austroasiatic	Eurasia	117	92	72	78.26
east2333	Eastern Mnong	Austroasiatic	Eurasia	36	23	18	78.26
puoc1238	Ksingmul	Austroasiatic	Eurasia	94	69	54	78.26
maru1249	Maru	Sino-Tibetan	Eurasia	191	124	97	78.23
blan1242	Blang	Austroasiatic	Eurasia	159	110	86	78.18
mang1403	Mangseng	Austronesian	Papunesia	165	119	93	78.15
samb1305	Samba Leko	Atlantic-Congo	Africa	172	119	93	78.15
