Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
quey1238	Queyu	Sino-Tibetan	Eurasia	6	6	6	100
tain1254	Taino	Arawakan	North America	4	4	4	100
umot1240	Umotína	Bororoan	South America	73	73	63	86.3
kunz1244	Kunza		South America	72	72	61	84.72
kain1272	Kaingang	Nuclear-Macro-Je	South America	31	31	26	83.87
ndom1245	Ndom	Kolopom	Papunesia	74	74	62	83.78
awab1243	Awabakal	Pama-Nyungan	Australia	67	66	54	81.82
kaur1271	Kaure-Narau	Kaure-Kosare	Papunesia	60	59	48	81.36
zakh1243	Zakhring	Sino-Tibetan	Eurasia	111	111	90	81.08
kara1476	Karadjeri	Pama-Nyungan	Australia	67	66	53	80.3
cani1243	Canichana		South America	50	50	40	80
defa1248	Defaka	Ijoid	Africa	75	75	60	80
tema1239	Temascaltepec Nahuatl	Uto-Aztecan	North America	75	75	60	80
hrus1242	Hruso		Eurasia	89	89	71	79.78
arik1265	Arikapú	Nuclear-Macro-Je	South America	79	79	63	79.75
piap1246	Piapoco	Arawakan	South America	59	59	47	79.66
yank1247	Yankunytjatjara	Pama-Nyungan	Australia	135	132	105	79.55
djeo1235	Djeoromitxí	Nuclear-Macro-Je	South America	107	107	85	79.44
kren1239	Krenak	Nuclear-Macro-Je	South America	111	111	88	79.28
sher1257	Sherdukpen	Sino-Tibetan	Eurasia	77	77	61	79.22
lamk1238	Lamkang	Sino-Tibetan	Eurasia	175	172	136	79.07
yukp1241	Yukpa	Cariban	South America	106	104	82	78.85
iwai1244	Iwaidja	Iwaidjan Proper	Australia	66	66	52	78.79
asoa1238	Asoa	Central Sudanic	Africa	94	94	74	78.72
dizi1235	Dizin	Dizoid	Africa	57	56	44	78.57
boru1252	Boruca	Chibchan	North America	117	116	91	78.45
nati1243	Natioro	Atlantic-Congo	Africa	51	51	40	78.43
coch1272	Cochimi	Cochimi-Yuman	North America	89	88	69	78.41
aree1239	Are	Austronesian	Papunesia	157	156	122	78.21
maqu1238	Ye'kwana	Cariban	South America	56	55	43	78.18
mara1379	Maram Naga	Sino-Tibetan	Eurasia	167	165	129	78.18
rabh1238	Rabha	Sino-Tibetan	Eurasia	177	174	136	78.16
tagi1241	Tagin	Sino-Tibetan	Eurasia	96	96	75	78.12
nucl1595	Kwerba	Greater Kwerba	Papunesia	132	132	103	78.03
sars1236	Sarsi	Athabaskan-Eyak-Tlingit	North America	176	173	135	78.03
bugu1246	Bugun	Sino-Tibetan	Eurasia	101	100	78	78
poya1241	Poyanáwa	Pano-Tacanan	South America	50	50	39	78
coah1252	Coahuilteco		North America	129	127	99	77.95
chib1270	Chibcha	Chibchan	South America	148	145	113	77.93
wann1242	Wan	Mande	Africa	124	122	95	77.87
chic1270	Chickasaw	Muskogean	North America	150	149	116	77.85
omii1238	Omi	Central Sudanic	Africa	18	18	14	77.78
suru1262	Suruí	Tupian	South America	18	18	14	77.78
khar1288	Kharam Naga	Sino-Tibetan	Eurasia	173	170	132	77.65
nort2864	Wemale	Austronesian	Papunesia	76	76	59	77.63
budu1248	Budukh	Nakh-Daghestanian	Eurasia	158	156	121	77.56
dura1244	Dura	Sino-Tibetan	Eurasia	171	169	131	77.51
eyak1241	Eyak	Athabaskan-Eyak-Tlingit	North America	174	173	134	77.46
khan1277	Southern Tangkhul Naga	Sino-Tibetan	Eurasia	165	164	127	77.44
etru1241	Etruscan		Eurasia	130	128	99	77.34
mari1440	Maricopa	Cochimi-Yuman	North America	175	172	133	77.33
gaaa1245	Gaa	Atlantic-Congo	Africa	79	79	61	77.22
mesc1238	Mescalero-Chiricahua Apache	Athabaskan-Eyak-Tlingit	North America	92	92	71	77.17
cupe1243	Cupeño	Uto-Aztecan	North America	48	48	37	77.08
kaur1267	Kaurna	Pama-Nyungan	Australia	48	48	37	77.08
goro1270	Gorowa	Afro-Asiatic	Africa	13	13	10	76.92
nort2938	Northern Haida	Haida	North America	179	177	136	76.84
avac1239	Avá-Canoeiro	Tupian	South America	153	151	116	76.82
toda1252	Toda	Dravidian	Eurasia	139	138	106	76.81
umes1235	Ume Saami	Uralic	Eurasia	183	181	139	76.8
kari1311	Karitiâna	Tupian	South America	160	159	122	76.73
abee1242	Abé	Atlantic-Congo	Africa	142	141	108	76.6
mari1416	Maring Naga	Sino-Tibetan	Eurasia	159	157	120	76.43
mala1463	Malavedan	Dravidian	Eurasia	163	161	123	76.4
gang1266	Gangte	Sino-Tibetan	Eurasia	184	182	139	76.37
mido1240	Midob	Nubian	Africa	55	55	42	76.36
atak1252	Atakapa		North America	149	148	113	76.35
chip1261	Chipewyan	Athabaskan-Eyak-Tlingit	North America	193	190	145	76.32
kota1263	Kota (India)	Dravidian	Eurasia	158	156	119	76.28
nort2972	Northern Emberá	Chocoan	South America	167	164	125	76.22
sout2869	Southwest Tanna	Austronesian	Papunesia	166	164	125	76.22
ulch1241	Ulch	Tungusic	Eurasia	164	164	125	76.22
ludi1246	Ludian	Uralic	Eurasia	192	189	144	76.19
soni1259	Soninke	Mande	Africa	127	126	96	76.19
pana1307	Panará	Nuclear-Macro-Je	South America	156	155	118	76.13
sout2715	Southern Ghale	Sino-Tibetan	Eurasia	115	113	86	76.11
