Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
nucl1301	Turkish	Turkic	Eurasia	195	175	168	96
khak1248	Khakas	Turkic	Eurasia	170	159	152	95.6
nort2697	North Azerbaijani	Turkic	Eurasia	188	170	161	94.71
peri1253	Peripheral Mongolian	Mongolic-Khitan	Eurasia	129	124	116	93.55
tuvi1240	Tuvinian	Turkic	Eurasia	154	148	138	93.24
tata1255	Tatar	Turkic	Eurasia	176	161	150	93.17
bash1264	Bashkir	Turkic	Eurasia	161	154	143	92.86
turk1303	Turkic Khalaj	Turkic	Eurasia	171	158	146	92.41
turk1304	Turkmen	Turkic	Eurasia	181	165	152	92.12
crim1257	Crimean Tatar	Turkic	Eurasia	179	167	153	91.62
russ1264	Russia Buriat	Mongolic-Khitan	Eurasia	175	161	147	91.3
yaku1245	Sakha	Turkic	Eurasia	190	172	157	91.28
orok1265	Orok	Tungusic	Eurasia	151	141	128	90.78
japa1238	Japanese Sign Language	Sign Language	Eurasia	10	10	9	90
oroc1248	Oroch	Tungusic	Eurasia	162	154	138	89.61
chuv1255	Chuvash	Turkic	Eurasia	193	173	155	89.6
halh1238	Halh Mongolian	Mongolic-Khitan	Eurasia	185	168	150	89.29
negi1245	Negidal	Tungusic	Eurasia	160	152	135	88.82
nort2690	Northern Uzbek	Turkic	Eurasia	193	173	153	88.44
gaga1249	Gagauz	Turkic	Eurasia	188	172	152	88.37
muth1236	Muthuvan	Dravidian	Eurasia	143	134	118	88.06
kalm1243	Oirad-Kalmyk-Darkhat	Mongolic-Khitan	Eurasia	165	156	137	87.82
ulch1241	Ulch	Tungusic	Eurasia	164	153	134	87.58
hurr1240	Hurrian	Hurro-Urartian	Eurasia	125	118	103	87.29
okin1246	Oki-No-Erabu	Japonic	Eurasia	161	150	130	86.67
kile1243	Kilen	Tungusic	Eurasia	188	170	147	86.47
nucl1452	Mombum	Mombum-Koneraw	Papunesia	73	71	61	85.92
even1260	Even	Tungusic	Eurasia	141	132	113	85.61
nara1262	Nara		Africa	132	124	106	85.48
gamo1243	Gamo	Ta-Ne-Omotic	Africa	183	165	141	85.45
brah1256	Brahui	Dravidian	Eurasia	151	142	121	85.21
daur1238	Dagur	Mongolic-Khitan	Eurasia	149	142	121	85.21
chim1302	Bolivar-North Chimborazo Highland Quichua	Quechuan	South America	176	160	136	85
ayac1239	Ayacucho Quechua	Quechuan	South America	166	153	130	84.97
dong1285	Dongxiang	Mongolic-Khitan	Eurasia	164	153	130	84.97
korr1238	Korra Koraga	Dravidian	Eurasia	133	126	107	84.92
zakh1243	Zakhring	Sino-Tibetan	Eurasia	111	105	89	84.76
sout2954	Southern Amami-Oshima	Japonic	Eurasia	162	150	127	84.67
even1259	Evenki	Tungusic	Eurasia	158	149	126	84.56
bada1257	Badaga	Dravidian	Eurasia	127	116	98	84.48
bugu1246	Bugun	Sino-Tibetan	Eurasia	101	95	80	84.21
mudu1239	Muduga	Dravidian	Eurasia	161	151	127	84.11
mill1237	Millcayac	Huarpean	South America	122	118	99	83.9
west2392	Western Mari	Uralic	Eurasia	153	147	123	83.67
dizi1235	Dizin	Dizoid	Africa	57	55	46	83.64
tulu1258	Tulu	Dravidian	Eurasia	163	152	127	83.55
yona1241	Yonaguni	Japonic	Eurasia	164	151	126	83.44
cent2322	Central Mansi	Uralic	Eurasia	185	169	141	83.43
nana1257	Nanai	Tungusic	Eurasia	195	175	146	83.43
mala1463	Malavedan	Dravidian	Eurasia	163	150	125	83.33
saur1249	Sauria Paharia	Dravidian	Eurasia	179	162	135	83.33
surg1248	Surgut Khanty	Uralic	Eurasia	186	168	140	83.33
siaw1243	Siawi	Amto-Musan	Papunesia	123	119	99	83.19
bina1277	Binandere	Nuclear Trans New Guinea	Papunesia	150	142	118	83.1
koda1255	Kodava	Dravidian	Eurasia	182	164	136	82.93
yaey1239	Yaeyama	Japonic	Eurasia	155	146	121	82.88
moch1259	Mochica		South America	139	128	106	82.81
kada1242	Kadar	Dravidian	Eurasia	156	145	120	82.76
shol1240	Sholaga	Dravidian	Eurasia	172	156	129	82.69
choc1275	Chocangacakha	Sino-Tibetan	Eurasia	124	115	95	82.61
sanm1289	San Martín Quechua	Quechuan	South America	171	155	128	82.58
pano1255	Panobo	Pano-Tacanan	South America	163	149	123	82.55
minh1238	Mangghuer	Mongolic-Khitan	Eurasia	181	166	137	82.53
cent2126	Central Okinawan	Japonic	Eurasia	153	143	118	82.52
toto1302	Toto	Sino-Tibetan	Eurasia	155	143	118	82.52
bodo1267	Bodo Gadaba	Austroasiatic	Eurasia	141	131	108	82.44
tagi1241	Tagin	Sino-Tibetan	Eurasia	96	91	75	82.42
shua1257	Shuar	Chicham	South America	147	136	112	82.35
dawr1236	Dawro	Ta-Ne-Omotic	Africa	156	146	120	82.19
maia1254	Maia	Nuclear Trans New Guinea	Papunesia	80	78	64	82.05
hrus1242	Hruso		Eurasia	89	89	73	82.02
jenn1240	Jennu Kurumba	Dravidian	Eurasia	150	139	114	82.01
nort2745	Northern Yukaghir	Yukaghir	Eurasia	191	171	140	81.87
rong1264	Rongpo	Sino-Tibetan	Eurasia	185	170	139	81.76
sout2996	Southern Aymara	Aymaran	South America	186	170	139	81.76
lugb1240	Lugbara	Central Sudanic	Africa	165	153	125	81.7
bona1250	Bonan	Mongolic-Khitan	Eurasia	171	158	129	81.65
kota1263	Kota (India)	Dravidian	Eurasia	158	147	120	81.63
poya1241	Poyanáwa	Pano-Tacanan	South America	50	49	40	81.63
wola1242	Wolaytta	Ta-Ne-Omotic	Africa	193	174	142	81.61
yamp1242	Yamphu	Sino-Tibetan	Eurasia	140	130	106	81.54
kara1499	Kalamang	West Bomberai	Papunesia	99	97	79	81.44
asur1254	Asuri	Austroasiatic	Eurasia	149	145	118	81.38
umes1235	Ume Saami	Uralic	Eurasia	183	166	135	81.33
guam1248	Guambiano	Barbacoan	South America	127	123	100	81.3
tama1331	Tama (Chad)	Tamaic	Africa	139	133	108	81.2
gofa1235	Gofa	Ta-Ne-Omotic	Africa	169	154	125	81.17
nort2671	North Saami	Uralic	Eurasia	167	153	124	81.05
fore1265	Forest Enets	Uralic	Eurasia	193	173	140	80.92
pina1252	Pinai-Hagahai	Piawi	Papunesia	162	152	123	80.92
sora1254	Sora	Austroasiatic	Eurasia	145	136	110	80.88
cald1236	Calderón Highland Quichua	Quechuan	South America	155	145	117	80.69
cofa1242	Cofán		South America	137	129	104	80.62
erzy1239	Erzya	Uralic	Eurasia	190	170	137	80.59
kunz1244	Kunza		South America	72	72	58	80.56
tomm1242	Tommo So Dogon	Dogon	Africa	167	154	124	80.52
ngan1291	Nganasan	Uralic	Eurasia	194	174	140	80.46
udih1248	Udihe	Tungusic	Eurasia	194	174	140	80.46
mala1522	Malayo	Chibchan	South America	157	148	119	80.41
melp1238	Melpa	Nuclear Trans New Guinea	Papunesia	166	152	122	80.26
dara1250	Darai	Indo-European	Eurasia	178	162	130	80.25
komi1268	Komi-Zyrian	Uralic	Eurasia	186	167	134	80.24
mala1464	Malayalam	Dravidian	Eurasia	192	172	138	80.23
nucl1305	Kannada	Dravidian	Eurasia	191	172	138	80.23
sout2715	Southern Ghale	Sino-Tibetan	Eurasia	115	111	89	80.18
capa1241	Capanahua	Pano-Tacanan	South America	171	156	125	80.13
peng1244	Pengo	Dravidian	Eurasia	171	156	125	80.13
zays1235	Zayse-Zergulla	Ta-Ne-Omotic	Africa	171	156	125	80.13
afar1241	Afar	Afro-Asiatic	Africa	188	171	137	80.12
agua1253	Aguaruna	Chicham	South America	170	155	124	80
chak1270	Chak	Sino-Tibetan	Eurasia	188	170	136	80
finn1310	Finnish Sign Language	Sign Language	Eurasia	16	15	12	80
kore1280	Korean	Koreanic	Eurasia	185	170	136	80
mmen1238	Mmen	Atlantic-Congo	Africa	10	10	8	80
boun1245	Bo-Ung	Nuclear Trans New Guinea	Papunesia	145	134	107	79.85
toda1252	Toda	Dravidian	Eurasia	139	134	107	79.85
maga1260	Magahi	Indo-European	Eurasia	136	129	103	79.84
puqu1242	Puquina		South America	118	109	87	79.82
skol1241	Skolt Saami	Uralic	Eurasia	192	173	138	79.77
char1269	Chara	Ta-Ne-Omotic	Africa	149	138	110	79.71
mido1240	Midob	Nubian	Africa	55	54	43	79.63
djeo1235	Djeoromitxí	Nuclear-Macro-Je	South America	107	103	82	79.61
lule1238	Lule		South America	146	137	109	79.56
udii1243	Udi	Nakh-Daghestanian	Eurasia	147	137	109	79.56
cent2150	Central Tunebo	Chibchan	South America	159	151	120	79.47
amah1246	Amahuaca	Pano-Tacanan	South America	153	146	116	79.45
mari1416	Maring Naga	Sino-Tibetan	Eurasia	159	146	116	79.45
embe1260	Emberá-Catío	Chocoan	South America	164	150	119	79.33
