Language_ID	Language_Name	Language_Family_Name	Language_Macroarea	Parameters_Coded	Total_Compared	Match_Count	Percentage_Similarity
finn1310	Finnish Sign Language	Sign Language	Eurasia	16	1	1	100
quey1238	Queyu	Sino-Tibetan	Eurasia	6	4	4	100
poya1241	Poyanáwa	Pano-Tacanan	South America	50	33	29	87.88
nyun1247	Nyunga	Pama-Nyungan	Australia	26	18	15	83.33
pott1240	Pottangi Ollar Gadaba	Dravidian	Eurasia	85	61	49	80.33
namb1293	Nambo	Yam	Papunesia	182	96	77	80.21
goro1270	Gorowa	Afro-Asiatic	Africa	13	5	4	80
zakh1243	Zakhring	Sino-Tibetan	Eurasia	111	60	47	78.33
bond1245	Bondo	Austroasiatic	Eurasia	152	78	61	78.21
idii1243	Idi-Taeme	Pahoturi	Papunesia	185	99	77	77.78
gizr1240	Gizrra	Eastern Trans-Fly	Papunesia	93	62	48	77.42
tagi1241	Tagin	Sino-Tibetan	Eurasia	96	62	48	77.42
paez1247	Páez		South America	45	22	17	77.27
siaw1243	Siawi	Amto-Musan	Papunesia	123	70	54	77.14
chac1249	Cha'palaa	Barbacoan	South America	91	48	37	77.08
maia1254	Maia	Nuclear Trans New Guinea	Papunesia	80	52	40	76.92
kark1258	Karkar-Yuri	Pauwasi	Papunesia	132	81	62	76.54
ndom1245	Ndom	Kolopom	Papunesia	74	51	39	76.47
nucl1452	Mombum	Mombum-Koneraw	Papunesia	73	46	35	76.09
yaum1237	Yau (Morobe Province)	Nuclear Trans New Guinea	Papunesia	181	100	76	76
aika1237	Aikanã		South America	90	54	41	75.93
yano1262	Yanomám	Yanomamic	South America	65	33	25	75.76
yami1256	Yaminahua	Pano-Tacanan	South America	182	103	78	75.73
yank1247	Yankunytjatjara	Pama-Nyungan	Australia	135	73	55	75.34
kova1243	Kovai	Nuclear Trans New Guinea	Papunesia	88	56	42	75
mill1237	Millcayac	Huarpean	South America	122	72	54	75
nalo1235	Nalögo	Austronesian	Papunesia	33	24	18	75
nama1266	Nama (Papua New Guinea)	Yam	Papunesia	56	48	36	75
yamp1242	Yamphu	Sino-Tibetan	Eurasia	140	84	63	75
yawa1260	Yawanawa	Pano-Tacanan	South America	148	84	63	75
eude1234	Eudeve	Uto-Aztecan	North America	153	83	62	74.7
kuvi1243	Kuvi	Dravidian	Eurasia	103	67	50	74.63
mari1416	Maring Naga	Sino-Tibetan	Eurasia	159	90	67	74.44
awar1248	Awara	Nuclear Trans New Guinea	Papunesia	136	82	61	74.39
kaba1278	Kabardian	Abkhaz-Adyge	Eurasia	174	97	72	74.23
puma1239	Puma	Sino-Tibetan	Eurasia	172	93	69	74.19
wikm1247	Wik-Mungkan	Pama-Nyungan	Australia	134	77	57	74.03
bira1253	Ongota		Africa	163	92	68	73.91
teda1241	Tedaga	Saharan	Africa	160	88	65	73.86
musa1266	Aisi	Nuclear Trans New Guinea	Papunesia	158	91	67	73.63
nati1243	Natioro	Atlantic-Congo	Africa	51	34	25	73.53
nina1238	Ninam	Yanomamic	South America	61	34	25	73.53
sher1257	Sherdukpen	Sino-Tibetan	Eurasia	77	49	36	73.47
bauz1241	Bauzi	Geelvink Bay	Papunesia	93	64	47	73.44
yora1241	Yora	Pano-Tacanan	South America	129	79	58	73.42
capa1241	Capanahua	Pano-Tacanan	South America	171	94	69	73.4
agob1244	Agob-Ende-Kawam	Pahoturi	Papunesia	194	105	77	73.33
arik1265	Arikapú	Nuclear-Macro-Je	South America	79	45	33	73.33
ilia1236	Ilianen Manobo	Austronesian	Papunesia	18	15	11	73.33
maia1253	Maiani	Nuclear Trans New Guinea	Papunesia	79	45	33	73.33
maku1277	Maku'a	Austronesian	Papunesia	29	15	11	73.33
rend1243	Rendille	Afro-Asiatic	Africa	44	30	22	73.33
tabo1241	Tabo		Papunesia	165	90	66	73.33
umot1240	Umotína	Bororoan	South America	73	45	33	73.33
sile1255	Sirva	Nuclear Trans New Guinea	Papunesia	157	86	63	73.26
cofa1242	Cofán		South America	137	71	52	73.24
mika1239	Mikasuki	Muskogean	North America	147	82	60	73.17
oroc1248	Oroch	Tungusic	Eurasia	162	93	68	73.12
tonk1249	Tonkawa		North America	156	93	68	73.12
defa1248	Defaka	Ijoid	Africa	75	52	38	73.08
ndam1251	Ndam	Afro-Asiatic	Africa	41	26	19	73.08
orok1265	Orok	Tungusic	Eurasia	151	78	57	73.08
udii1243	Udi	Nakh-Daghestanian	Eurasia	147	78	57	73.08
nucl1630	Barai	Koiarian	Papunesia	168	89	65	73.03
daha1245	Dahalo	Afro-Asiatic	Africa	46	37	27	72.97
gugu1255	Guugu Yimidhirr	Pama-Nyungan	Australia	72	37	27	72.97
iwai1244	Iwaidja	Iwaidjan Proper	Australia	66	37	27	72.97
sout2715	Southern Ghale	Sino-Tibetan	Eurasia	115	74	54	72.97
pina1252	Pinai-Hagahai	Piawi	Papunesia	162	92	67	72.83
awtu1239	Awtuw	Sepik	Papunesia	138	77	56	72.73
chic1270	Chickasaw	Muskogean	North America	150	88	64	72.73
daur1238	Dagur	Mongolic-Khitan	Eurasia	149	77	56	72.73
meri1244	Meriam	Eastern Trans-Fly	Papunesia	99	66	48	72.73
ubyk1235	Ubykh	Abkhaz-Adyge	Eurasia	172	99	72	72.73
omie1241	Ömie	Koiarian	Papunesia	156	95	69	72.63
bine1240	Bine	Eastern Trans-Fly	Papunesia	88	62	45	72.58
ango1257	Angosturas Tunebo	Chibchan	South America	136	80	58	72.5
atak1252	Atakapa		North America	149	76	55	72.37
maru1252	Marúbo	Pano-Tacanan	South America	126	83	60	72.29
cree1270	Creek	Muskogean	North America	185	101	73	72.28
awab1243	Awabakal	Pama-Nyungan	Australia	67	36	26	72.22
haru1245	Haruai	Piawi	Papunesia	178	97	70	72.16
djeo1235	Djeoromitxí	Nuclear-Macro-Je	South America	107	61	44	72.13
amah1246	Amahuaca	Pano-Tacanan	South America	153	86	62	72.09
pras1239	Prasun	Indo-European	Eurasia	93	68	49	72.06
daza1242	Dazaga	Saharan	Africa	180	100	72	72
pana1305	Panamint	Uto-Aztecan	North America	41	25	18	72
siyi1240	Sizang Chin	Sino-Tibetan	Eurasia	134	75	54	72
rama1270	Rama	Chibchan	North America	145	82	59	71.95
toll1241	Tol	Jicaquean	North America	141	82	59	71.95
xokl1240	Xokleng	Nuclear-Macro-Je	South America	150	82	59	71.95
yidi1250	Yidiñ	Pama-Nyungan	Australia	156	82	59	71.95
isir1237	Isirawa	Greater Kwerba	Papunesia	159	89	64	71.91
chac1251	Chácobo	Pano-Tacanan	South America	176	96	69	71.88
iron1242	Iron Ossetian	Indo-European	Eurasia	172	96	69	71.88
pech1241	Pech	Chibchan	North America	144	78	56	71.79
rong1266	Rongmei Naga	Sino-Tibetan	Eurasia	161	85	61	71.76
coch1272	Cochimi	Cochimi-Yuman	North America	89	46	33	71.74
east2545	Eastern Pomo	Pomoan	North America	163	92	66	71.74
melp1238	Melpa	Nuclear Trans New Guinea	Papunesia	166	92	66	71.74
sekp1241	Sekpele	Atlantic-Congo	Africa	94	46	33	71.74
hozo1236	Hozo	Blue Nile Mao	Africa	87	60	43	71.67
nalc1240	Nalca	Nuclear Trans New Guinea	Papunesia	108	60	43	71.67
bodo1267	Bodo Gadaba	Austroasiatic	Eurasia	141	81	58	71.6
bina1277	Binandere	Nuclear Trans New Guinea	Papunesia	150	88	63	71.59
nepa1254	Nepali	Indo-European	Eurasia	162	88	63	71.59
hida1246	Hidatsa	Siouan	North America	177	95	68	71.58
cahu1264	Cahuilla	Uto-Aztecan	North America	190	102	73	71.57
kumb1268	Kumbainggar	Pama-Nyungan	Australia	192	102	73	71.57
aghw1237	Aghwan	Nakh-Daghestanian	Eurasia	147	84	60	71.43
chuk1273	Chukchi	Chukotko-Kamchatkan	Eurasia	195	105	75	71.43
cuaa1241	Cua	Austroasiatic	Eurasia	8	7	5	71.43
dime1235	Dime	South Omotic	Africa	52	35	25	71.43
even1260	Even	Tungusic	Eurasia	141	77	55	71.43
gata1239	Gata'	Austroasiatic	Eurasia	156	84	60	71.43
hurr1240	Hurrian	Hurro-Urartian	Eurasia	125	77	55	71.43
nort2952	Northeast Maidu	Maiduan	North America	161	98	70	71.43
shol1240	Sholaga	Dravidian	Eurasia	172	98	70	71.43
suru1261	Suruí Do Pará	Tupian	South America	68	42	30	71.43
telu1262	Telugu	Dravidian	Eurasia	127	70	50	71.43
yana1271	Yana		North America	91	63	45	71.43
nort2938	Northern Haida	Haida	North America	179	94	67	71.28
arhu1242	Arhuaco	Chibchan	South America	156	87	62	71.26
huli1244	Huli	Nuclear Trans New Guinea	Papunesia	131	80	57	71.25
komi1270	Kom (India)	Sino-Tibetan	Eurasia	168	97	69	71.13
orok1269	Orokaiva	Nuclear Trans New Guinea	Papunesia	171	97	69	71.13
mehe1243	Mehek	Sepik	Papunesia	165	90	64	71.11
lese1243	Lese	Central Sudanic	Africa	150	83	59	71.08
aona1235	Ao Naga	Sino-Tibetan	Eurasia	185	100	71	71
wiru1244	Wiru		Papunesia	180	100	71	71
aram1253	Arammba	Yam	Papunesia	92	62	44	70.97
kaur1267	Kaurna	Pama-Nyungan	Australia	48	31	22	70.97
leco1242	Leco		South America	162	93	66	70.97
yona1241	Yonaguni	Japonic	Eurasia	164	93	66	70.97
rikb1245	Rikbaktsa	Nuclear-Macro-Je	South America	149	86	61	70.93
cogu1240	Cogui	Chibchan	South America	141	72	51	70.83
boru1252	Boruca	Chibchan	North America	117	65	46	70.77
bugu1246	Bugun	Sino-Tibetan	Eurasia	101	65	46	70.77
nucl1595	Kwerba	Greater Kwerba	Papunesia	132	82	58	70.73
kile1243	Kilen	Tungusic	Eurasia	188	99	70	70.71
thur1254	Thurawal	Pama-Nyungan	Australia	86	58	41	70.69
guam1248	Guambiano	Barbacoan	South America	127	75	53	70.67
limo1248	Limos Kalinga	Austronesian	Papunesia	114	75	53	70.67
afad1236	Afade	Afro-Asiatic	Africa	62	34	24	70.59
lamb1269	Lambadi	Indo-European	Eurasia	155	85	60	70.59
moni1237	Mangue	Otomanguean	North America	84	51	36	70.59
wira1265	Wirangu	Pama-Nyungan	Australia	66	34	24	70.59
ship1254	Shipibo-Conibo	Pano-Tacanan	South America	162	88	62	70.45
fait1240	Kulsab	Nuclear Trans New Guinea	Papunesia	126	71	50	70.42
opat1246	Teguima	Uto-Aztecan	North America	120	71	50	70.42
